method,stress,max_h,h,iou,boundary_f,jf,ops,vanish,hallucination,split,mce,uncertainty,confidence,uec,ece_iou50,n_rows,n_samples
convlstm,blur,5,all,0.6356391898955182,0.6904923553779174,0.6630657726367178,0.9530082691759338,0.0274308525805531,0.0023952095808383,0.275734245794126,0.0029698178666706,0.0,0.9917784930771152,,0.2326681853938313,17535,3507
convlstm,blur,5,1,0.7716211340293291,0.8936751243996761,0.8326481292145026,0.9843170801254634,0.0122611919019104,0.0008554319931565,0.3190761334473909,0.0029698178666706,0.0,0.996019191336761,,0.0975304245948791,3507,3507
convlstm,blur,5,2,0.6852065313122877,0.7795586519801851,0.7323825916462364,0.9703450242372398,0.0185343598517251,0.001710863986313,0.2951240376390077,0.0029698178666706,0.0,0.993671707781353,,0.1579147466132537,3507,3507
convlstm,blur,5,3,0.621446378686429,0.6768944450727897,0.6491704118796093,0.9500998003992016,0.0268035357855717,0.0022811519817507,0.2817222697462218,0.0029698178666706,0.0,0.9916407859389992,,0.2311617382782152,3507,3507
convlstm,blur,5,4,0.5709615382533076,0.5888129426056788,0.5798872404294934,0.9369831765041344,0.035642999714856,0.0031365839749073,0.2543484459652124,0.0029698178666706,0.0,0.9897933854212406,,0.3108655409422701,3507,3507
convlstm,blur,5,5,0.5289603671962375,0.5135206128312574,0.5212404900137474,0.92329626461363,0.0439121756487025,0.0039920159680638,0.2284003421727972,0.0029698178666706,0.0,0.9877673949072224,,0.3658684101205352,3507,3507
convlstm,clean,5,all,0.6352146203786231,0.6901424226649653,0.6626785215217942,0.9528942115768464,0.0275449101796407,0.0023952095808383,0.2751639577986883,0.0029405200879078,0.0,0.991907777665924,,0.2335958450990148,17535,3507
convlstm,clean,5,1,0.7713260972183207,0.8935225373768615,0.832424317297591,0.9846022241231822,0.0125463358996293,0.0008554319931565,0.3182207014542343,0.0029405200879078,0.0,0.996047754436604,,0.0972738862037658,3507,3507
convlstm,clean,5,2,0.6848333724621327,0.7791590047123265,0.7319961885872296,0.9703450242372398,0.0191046478471628,0.001710863986313,0.2902765896777873,0.0029405200879078,0.0,0.9937597822864273,,0.159143333034635,3507,3507
convlstm,clean,5,3,0.6210518127473258,0.6764639178918165,0.6487578653195714,0.9500998003992016,0.0268035357855717,0.0022811519817507,0.281437125748503,0.0029405200879078,0.0,0.9917774402520784,,0.2318687321693087,3507,3507
convlstm,clean,5,4,0.5704900999046278,0.5883988715617258,0.5794444857331769,0.9366980325064156,0.0353578557171371,0.0031365839749073,0.2560593099515255,0.0029405200879078,0.0,0.9899701095558756,,0.3136085673958479,3507,3507
convlstm,clean,5,5,0.5283717195607084,0.5131677817820959,0.5207697506714022,0.9227259766181922,0.0439121756487025,0.0039920159680638,0.2298260621613915,0.0029405200879078,0.0,0.9879838017986342,,0.3660847473967133,3507,3507
convlstm,frame_drop,5,all,0.6232815370052729,0.6724220921697255,0.6478518145874992,0.950499001996008,0.0296549757627601,0.0022811519817507,0.2834331337325349,0.0035309841452998,0.0,0.9908047101148896,,0.2504568141581565,17535,3507
convlstm,frame_drop,5,1,0.7571194483521819,0.8766383861873467,0.8168789172697644,0.9826062161391502,0.0128314798973481,0.0008554319931565,0.3230681494154548,0.0035309841452998,0.0,0.9957626633641384,,0.1052579283714294,3507,3507
convlstm,frame_drop,5,2,0.6711824189196054,0.7588239198774331,0.7150031693985193,0.9669232962646136,0.020530367835757,0.0014257199885942,0.3011120615911035,0.0035309841452998,0.0,0.9930417334248206,,0.176674495404148,3507,3507
convlstm,frame_drop,5,3,0.6088570502832958,0.6565854876751687,0.6327212689792323,0.9481037924151696,0.0310806957513544,0.0022811519817507,0.2922725976618192,0.0035309841452998,0.0,0.9906022265183814,,0.2560713106592666,3507,3507
convlstm,frame_drop,5,4,0.5598583883438815,0.5708537645033224,0.565356076423602,0.9338465925292272,0.0390647276874821,0.0031365839749073,0.2643284858853721,0.0035309841452998,0.0,0.9884315022451436,,0.3260420526165142,3507,3507
convlstm,frame_drop,5,5,0.5193903791274,0.4992089026053561,0.509299640866378,0.9210151126318792,0.0447676076418591,0.003706871970345,0.236384374108925,0.0035309841452998,0.0,0.9861854250219632,,0.3882385030376085,3507,3507
convlstm,occlusion,5,all,0.612083437542337,0.6541736112560755,0.6331285243992062,0.94856002281152,0.0278870829769033,0.0020530367835757,0.2676361562589107,0.0030312480824234,0.0,0.9911991066901406,,0.2534174455038189,17535,3507
convlstm,occlusion,5,1,0.7308676168628389,0.8422907295761601,0.7865791732194993,0.9786142001710864,0.0142571998859424,0.0008554319931565,0.3205018534359852,0.0030312480824234,0.0,0.9950711483081114,,0.1091287732124328,3507,3507
convlstm,occlusion,5,2,0.6575134403328544,0.7380087204273934,0.697761080380124,0.9640718562874252,0.0202452238380382,0.0014257199885942,0.2919874536641004,0.0030312480824234,0.0,0.993132711204668,,0.1787614401229127,3507,3507
convlstm,occlusion,5,3,0.6011811422571334,0.6411093216695698,0.6211452319633517,0.9481037924151696,0.0279441117764471,0.0019960079840319,0.2674650698602794,0.0030312480824234,0.0,0.9911883563984484,,0.2595087918488769,3507,3507
convlstm,occlusion,5,4,0.5549884766197338,0.55951387576142,0.557251176190577,0.932420872540633,0.0353578557171371,0.0025662959794696,0.2432278300541773,0.0030312480824234,0.0,0.9893104659039172,,0.3311980893749915,3507,3507
convlstm,occlusion,5,5,0.5158665116391247,0.4899454088458342,0.5029059602424795,0.9195893926432848,0.0416310236669518,0.0034217279726261,0.2149985742800114,0.0030312480824234,0.0,0.987292851635558,,0.388490431119072,3507,3507
copy_last,blur,5,all,0.5646566328699503,0.6887519516166893,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0,0.0,1.0,,0.3661819100379944,17535,3507
copy_last,blur,5,1,0.7252137853728934,0.8932243461124351,0.8092190657426642,0.9669232962646136,0.0145423438836612,0.0022811519817507,0.4781864841745081,0.0,0.0,1.0,,0.1340177059173584,3507,3507
copy_last,blur,5,2,0.6143932727315377,0.7606145497496986,0.6875039112406182,0.9455374964357,0.0245223838038209,0.003706871970345,0.4781864841745081,0.0,0.0,1.0,,0.2706016302108764,3507,3507
copy_last,blur,5,3,0.5425747018731429,0.6637367799055733,0.6031557408893582,0.9204448246364414,0.0339321357285429,0.0051325919589392,0.4781864841745081,0.0,0.0,1.0,,0.3977758884429931,3507,3507
copy_last,blur,5,4,0.4906277328865963,0.5909672286703824,0.5407974807784893,0.8990590248075278,0.0427715996578272,0.0065583119475335,0.4781864841745081,0.0,0.0,1.0,,0.4836041927337646,3507,3507
copy_last,blur,5,5,0.4504736714855806,0.5352168536453579,0.4928452625654692,0.8779583689763331,0.0513259195893926,0.0079840319361277,0.4781864841745081,0.0,0.0,1.0,,0.544910192489624,3507,3507
copy_last,clean,5,all,0.5646566328699503,0.6887519516166893,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0,0.0,1.0,,0.3661819100379944,17535,3507
copy_last,clean,5,1,0.7252137853728934,0.8932243461124351,0.8092190657426642,0.9669232962646136,0.0145423438836612,0.0022811519817507,0.4781864841745081,0.0,0.0,1.0,,0.1340177059173584,3507,3507
copy_last,clean,5,2,0.6143932727315377,0.7606145497496986,0.6875039112406182,0.9455374964357,0.0245223838038209,0.003706871970345,0.4781864841745081,0.0,0.0,1.0,,0.2706016302108764,3507,3507
copy_last,clean,5,3,0.5425747018731429,0.6637367799055733,0.6031557408893582,0.9204448246364414,0.0339321357285429,0.0051325919589392,0.4781864841745081,0.0,0.0,1.0,,0.3977758884429931,3507,3507
copy_last,clean,5,4,0.4906277328865963,0.5909672286703824,0.5407974807784893,0.8990590248075278,0.0427715996578272,0.0065583119475335,0.4781864841745081,0.0,0.0,1.0,,0.4836041927337646,3507,3507
copy_last,clean,5,5,0.4504736714855806,0.5352168536453579,0.4928452625654692,0.8779583689763331,0.0513259195893926,0.0079840319361277,0.4781864841745081,0.0,0.0,1.0,,0.544910192489624,3507,3507
copy_last,frame_drop,5,all,0.5646566328699503,0.6887519516166893,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0,0.0,1.0,,0.3661819100379944,17535,3507
copy_last,frame_drop,5,1,0.7252137853728934,0.8932243461124351,0.8092190657426642,0.9669232962646136,0.0145423438836612,0.0022811519817507,0.4781864841745081,0.0,0.0,1.0,,0.1340177059173584,3507,3507
copy_last,frame_drop,5,2,0.6143932727315377,0.7606145497496986,0.6875039112406182,0.9455374964357,0.0245223838038209,0.003706871970345,0.4781864841745081,0.0,0.0,1.0,,0.2706016302108764,3507,3507
copy_last,frame_drop,5,3,0.5425747018731429,0.6637367799055733,0.6031557408893582,0.9204448246364414,0.0339321357285429,0.0051325919589392,0.4781864841745081,0.0,0.0,1.0,,0.3977758884429931,3507,3507
copy_last,frame_drop,5,4,0.4906277328865963,0.5909672286703824,0.5407974807784893,0.8990590248075278,0.0427715996578272,0.0065583119475335,0.4781864841745081,0.0,0.0,1.0,,0.4836041927337646,3507,3507
copy_last,frame_drop,5,5,0.4504736714855806,0.5352168536453579,0.4928452625654692,0.8779583689763331,0.0513259195893926,0.0079840319361277,0.4781864841745081,0.0,0.0,1.0,,0.544910192489624,3507,3507
copy_last,occlusion,5,all,0.3964038965838373,0.6126716618140786,0.504537779198958,0.8986598232107215,0.037125748502994,0.0050755631593954,0.7986883376104933,0.0,0.0,1.0,,0.6620473265647888,17535,3507
copy_last,occlusion,5,1,0.5116211501588701,0.7881597945639628,0.6498904723614165,0.9583689763330482,0.0151126318790989,0.0019960079840319,0.7986883376104933,0.0,0.0,1.0,,0.3846592307090759,3507,3507
copy_last,occlusion,5,2,0.4311888841613532,0.674049543829942,0.5526192139956476,0.9252922725976618,0.0276589677787282,0.003706871970345,0.7986883376104933,0.0,0.0,1.0,,0.6019389629364014,3507,3507
copy_last,occlusion,5,3,0.3801151291051987,0.5909861212583131,0.4855506251817559,0.8944967208440262,0.0399201596806387,0.0051325919589392,0.7986883376104933,0.0,0.0,1.0,,0.7145708799362183,3507,3507
copy_last,occlusion,5,4,0.3435432481095467,0.529094740496828,0.4363189943031874,0.870544625035643,0.0461933276304533,0.0065583119475335,0.7986883376104933,0.0,0.0,1.0,,0.7838608622550964,3507,3507
copy_last,occlusion,5,5,0.3155510713842176,0.4810681089213481,0.3983095901527829,0.8445965212432278,0.0567436555460507,0.0079840319361277,0.7986883376104933,0.0,0.0,1.0,,0.8252067565917969,3507,3507
flow_warp,blur,5,all,0.6005990841369363,0.7365512521868002,0.6685751681618681,0.925235243798118,0.0298830909609352,0.0051325919589392,0.5372683205018535,0.0015987488462339,0.0,1.0,,0.3141716718673706,17535,3507
flow_warp,blur,5,1,0.768973898020248,0.9266194963079672,0.8477966971641077,0.9731964642144284,0.0099800399201596,0.0022811519817507,0.4913031080695751,0.0015987488462339,0.0,1.0,,0.1140576004981994,3507,3507
flow_warp,blur,5,2,0.6604136128534848,0.8227086922883455,0.7415611525709151,0.9463929284288566,0.0193897918448816,0.003706871970345,0.5078414599372684,0.0015987488462339,0.0,1.0,,0.2107214331626892,3507,3507
flow_warp,blur,5,3,0.5815260002343277,0.7239381122415827,0.6527320562379553,0.9241516966067864,0.0268035357855717,0.0051325919589392,0.5315084117479327,0.0015987488462339,0.0,1.0,,0.3216424584388733,3507,3507
flow_warp,blur,5,4,0.5208104244104039,0.6395526350286446,0.5801815297195243,0.9021956087824352,0.0399201596806387,0.0065583119475335,0.564870259481038,0.0015987488462339,0.0,1.0,,0.422868549823761,3507,3507
flow_warp,blur,5,5,0.4712714851662171,0.5699373250674603,0.5206044051168388,0.8802395209580839,0.0533219275734245,0.0079840319361277,0.590818363273453,0.0015987488462339,0.0,1.0,,0.5015683174133301,3507,3507
flow_warp,clean,5,all,0.6005106884085635,0.7360774618296548,0.6682940751191091,0.9255774165953806,0.0301112061591103,0.0051325919589392,0.5376675220986599,0.0015904295542703,0.0,1.0,,0.3141716718673706,17535,3507
flow_warp,clean,5,1,0.7687798102984172,0.9263587685713534,0.8475692894348853,0.9731964642144284,0.0105503279155973,0.0022811519817507,0.4893071000855432,0.0015904295542703,0.0,1.0,,0.1149130463600158,3507,3507
flow_warp,clean,5,2,0.660345481690713,0.8221840838444286,0.7412647827675708,0.9472483604220132,0.0199600798403193,0.003706871970345,0.5064157399486741,0.0015904295542703,0.0,1.0,,0.2095808386802673,3507,3507
flow_warp,clean,5,3,0.5814202710589168,0.7231362702506057,0.6522782706547612,0.9241516966067864,0.0265183917878528,0.0051325919589392,0.5332192757342458,0.0015904295542703,0.0,1.0,,0.3210721611976623,3507,3507
flow_warp,clean,5,4,0.5208298572462335,0.6391902469032341,0.5800100520747338,0.9016253207869974,0.0407755916737952,0.0065583119475335,0.564870259481038,0.0015904295542703,0.0,1.0,,0.4237239956855774,3507,3507
flow_warp,clean,5,5,0.4711780217485363,0.5695179395786522,0.5203479806635942,0.8816652409466781,0.0527516395779868,0.0079840319361277,0.5945252352437981,0.0015904295542703,0.0,1.0,,0.5015683174133301,3507,3507
flow_warp,frame_drop,5,all,0.4984089395449799,0.5990095409110625,0.5487092402280211,0.8663815226689479,0.0659252922725976,0.0046763615625891,0.5683490162532079,0.0029225601584572,0.0,1.0,,0.4561163187026977,17535,3507
flow_warp,frame_drop,5,1,0.6814544821453908,0.8423008352046756,0.7618776586750332,0.9446820644425434,0.0165383518676931,0.0022811519817507,0.4998574280011406,0.0029225601584572,0.0,1.0,,0.1802110075950622,3507,3507
flow_warp,frame_drop,5,2,0.5575025030293962,0.6807543210168827,0.6191284120231395,0.8987738808098089,0.0390647276874821,0.0034217279726261,0.5312232677502139,0.0029225601584572,0.0,1.0,,0.3632734417915344,3507,3507
flow_warp,frame_drop,5,3,0.4741645856512046,0.5634140096416933,0.518789297646449,0.8651268890789849,0.0684345594525235,0.0048474479612204,0.5697177074422584,0.0029225601584572,0.0,1.0,,0.493299126625061,3507,3507
flow_warp,frame_drop,5,4,0.4130799040026894,0.4832173865867534,0.4481486452947213,0.8280581693755347,0.0903906472768748,0.0059880239520958,0.6016538351867693,0.0029225601584572,0.0,1.0,,0.5845451951026917,3507,3507
flow_warp,frame_drop,5,5,0.3658432228962183,0.4253611521053075,0.3956021875007629,0.7952666096378671,0.1151981750784146,0.0068434559452523,0.6392928428856572,0.0029225601584572,0.0,1.0,,0.6592528820037842,3507,3507
flow_warp,occlusion,5,all,0.4156682828359247,0.648408729068013,0.5320385059519688,0.9073852295409182,0.0304533789563729,0.0050185343598517,0.8260621613915027,0.0019245948228192,0.0,1.0,,0.6139150261878967,17535,3507
flow_warp,occlusion,5,1,0.5352437496832572,0.8112259962503152,0.6732348729667863,0.9617907043056744,0.0134017678927858,0.0019960079840319,0.8069575135443399,0.0019245948228192,0.0,1.0,,0.3167949914932251,3507,3507
flow_warp,occlusion,5,2,0.4565347692027665,0.718269088546652,0.5874019288747092,0.9318505845451952,0.0213857998289136,0.003706871970345,0.8152266894781864,0.0019245948228192,0.0,1.0,,0.5189620852470398,3507,3507
flow_warp,occlusion,5,3,0.4010746366657872,0.6358859192521586,0.5184802779589728,0.9110350727117196,0.0282292557741659,0.0051325919589392,0.8257770173937838,0.0019245948228192,0.0,1.0,,0.6629598140716553,3507,3507
flow_warp,occlusion,5,4,0.3590822534863509,0.5670713855808518,0.4630768195336013,0.8813800969489592,0.037353863701169,0.0065583119475335,0.8360422013116624,0.0019245948228192,0.0,1.0,,0.7601938843727112,3507,3507
flow_warp,occlusion,5,5,0.3264060051414618,0.5095912557100868,0.4179986304257743,0.8508696891930425,0.0518962075848303,0.0076988879384088,0.846307385229541,0.0019245948228192,0.0,1.0,,0.8106644153594971,3507,3507
linear_centroid,blur,5,all,0.593941043518728,0.7243995905004732,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197,0.0,1.0,,0.3154833316802978,17535,3507
linear_centroid,blur,5,1,0.7572137561646013,0.9217630415955398,0.8394883988800705,0.969774736241802,0.0108354719133162,0.0022811519817507,0.478471628172227,0.000276207577197,0.0,1.0,,0.1149130463600158,3507,3507
linear_centroid,blur,5,2,0.6492831573809033,0.8086360411893815,0.7289595992851423,0.943541488451668,0.0208155118334759,0.003706871970345,0.4779013401767892,0.000276207577197,0.0,1.0,,0.2178500294685363,3507,3507
linear_centroid,blur,5,3,0.5745200642700707,0.708147749067199,0.641333906668635,0.9210151126318792,0.0313658397490732,0.0051325919589392,0.4770459081836327,0.000276207577197,0.0,1.0,,0.3216424584388733,3507,3507
linear_centroid,blur,5,4,0.5177187898994896,0.6259535998962882,0.571836194897889,0.9010550327915596,0.043056743655546,0.0065583119475335,0.4759053321927573,0.000276207577197,0.0,1.0,,0.4211576581001282,3507,3507
linear_centroid,blur,5,5,0.4709694498785751,0.5574975207539574,0.5142334853162663,0.8808098089535216,0.0507556315939549,0.0079840319361277,0.4761904761904761,0.000276207577197,0.0,1.0,,0.5018534660339355,3507,3507
linear_centroid,clean,5,all,0.593941043518728,0.7243995905004732,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197,0.0,1.0,,0.3154833316802978,17535,3507
linear_centroid,clean,5,1,0.7572137561646013,0.9217630415955398,0.8394883988800705,0.969774736241802,0.0108354719133162,0.0022811519817507,0.478471628172227,0.000276207577197,0.0,1.0,,0.1149130463600158,3507,3507
linear_centroid,clean,5,2,0.6492831573809033,0.8086360411893815,0.7289595992851423,0.943541488451668,0.0208155118334759,0.003706871970345,0.4779013401767892,0.000276207577197,0.0,1.0,,0.2178500294685363,3507,3507
linear_centroid,clean,5,3,0.5745200642700707,0.708147749067199,0.641333906668635,0.9210151126318792,0.0313658397490732,0.0051325919589392,0.4770459081836327,0.000276207577197,0.0,1.0,,0.3216424584388733,3507,3507
linear_centroid,clean,5,4,0.5177187898994896,0.6259535998962882,0.571836194897889,0.9010550327915596,0.043056743655546,0.0065583119475335,0.4759053321927573,0.000276207577197,0.0,1.0,,0.4211576581001282,3507,3507
linear_centroid,clean,5,5,0.4709694498785751,0.5574975207539574,0.5142334853162663,0.8808098089535216,0.0507556315939549,0.0079840319361277,0.4761904761904761,0.000276207577197,0.0,1.0,,0.5018534660339355,3507,3507
linear_centroid,frame_drop,5,all,0.4995651581315946,0.5979098656510791,0.5487375118913369,0.8689478186484174,0.0643284858853721,0.0051325919589392,0.4745366410037068,0.0008509625388519,0.0,1.0,,0.4631879329681396,17535,3507
linear_centroid,frame_drop,5,1,0.6846351299105834,0.8574645571136958,0.7710498435121397,0.9506700883946392,0.0191046478471628,0.0022811519817507,0.4781864841745081,0.0008509625388519,0.0,1.0,,0.1773595809936523,3507,3507
linear_centroid,frame_drop,5,2,0.5594583928990243,0.6840103320642247,0.6217343624816245,0.913601368691189,0.0359281437125748,0.003706871970345,0.4767607641859139,0.0008509625388519,0.0,1.0,,0.3555745482444763,3507,3507
linear_centroid,frame_drop,5,3,0.4758293361008838,0.5628006351030332,0.5193149856019584,0.8702594810379242,0.056173367550613,0.0051325919589392,0.4739093242087254,0.0008509625388519,0.0,1.0,,0.502138614654541,3507,3507
linear_centroid,frame_drop,5,4,0.4137128785284312,0.4750304312953337,0.4443716549118824,0.827487881380097,0.0875392072996863,0.0065583119475335,0.4730538922155688,0.0008509625388519,0.0,1.0,,0.6045053005218506,3507,3507
linear_centroid,frame_drop,5,5,0.3641900532190506,0.4102433726791077,0.3872167129490791,0.7827202737382378,0.1228970630168235,0.0079840319361277,0.4707727402338181,0.0008509625388519,0.0,1.0,,0.6763615608215332,3507,3507
linear_centroid,occlusion,5,all,0.3960747850652786,0.6118196862381095,0.503947235651694,0.8934702024522384,0.0434559452523524,0.0050755631593954,0.7976618192187055,0.0007845566680515,0.0,1.0,,0.6552609205245972,17535,3507
linear_centroid,occlusion,5,1,0.5197807136182532,0.8001757558294452,0.6599782347238492,0.958939264328486,0.0128314798973481,0.0019960079840319,0.7984031936127745,0.0007845566680515,0.0,1.0,,0.360136866569519,3507,3507
linear_centroid,occlusion,5,2,0.4364268754305365,0.6867922216768292,0.561609548553683,0.9235814086113489,0.0305104077559167,0.003706871970345,0.7981180496150556,0.0007845566680515,0.0,1.0,,0.5779868960380554,3507,3507
linear_centroid,occlusion,5,3,0.3806398194035573,0.5921337420863898,0.4863867807449735,0.8919304248645566,0.0450527516395779,0.0051325919589392,0.7986883376104933,0.0007845566680515,0.0,1.0,,0.7108639478683472,3507,3507
linear_centroid,occlusion,5,4,0.3384702249084075,0.5193887301166168,0.4289294775125121,0.8625605930995153,0.056173367550613,0.0065583119475335,0.7972626176218991,0.0007845566680515,0.0,1.0,,0.7892785668373108,3507,3507
linear_centroid,occlusion,5,5,0.3050562919656388,0.4606079814812659,0.3828321367234524,0.8303393213572854,0.0727117194183062,0.0079840319361277,0.7958368976333048,0.0007845566680515,0.0,1.0,,0.8380382061004639,3507,3507
safeobj_det,blur,5,all,0.361378651590665,0.2917906426167567,0.3265846471037108,0.8484744796122041,0.0646706586826347,0.0051325919589392,0.1201596806387225,0.0039015629315175,0.0,0.981888642204362,,0.674446377021348,17535,3507
safeobj_det,blur,5,1,0.3961697160635416,0.3249319190148253,0.3605508175391835,0.8625605930995153,0.0652979754776161,0.0022811519817507,0.1243227830054177,0.0039015629315175,0.0,0.9846405663278186,,0.60140703354665,3507,3507
safeobj_det,blur,5,2,0.3784464242621516,0.3071289847671707,0.3427877045146611,0.8557171371542629,0.0695751354433989,0.003706871970345,0.1157684630738523,0.0039015629315175,0.0,0.9832887438107052,,0.6428267231754404,3507,3507
safeobj_det,blur,5,3,0.3604697837680365,0.2903015761340748,0.3253856799510558,0.8491588252067294,0.065583119475335,0.0051325919589392,0.1166238950670088,0.0039015629315175,0.0,0.981955457845236,,0.684835376224866,3507,3507
safeobj_det,blur,5,4,0.3436286467787774,0.2749226616335934,0.3092756542061854,0.8420302252637581,0.0607356715141146,0.0065583119475335,0.1203307670373538,0.0039015629315175,0.0,0.980528119744349,,0.7122076301619575,3507,3507
safeobj_det,blur,5,5,0.3281786870808175,0.2616680715341191,0.2949233793074683,0.832905617336755,0.0621613915027088,0.0079840319361277,0.12375249500998,0.0039015629315175,0.0,0.9790303232937004,,0.730954991877164,3507,3507
safeobj_det,clean,5,all,0.3612669632087897,0.2913056774601159,0.3262863203344527,0.8490447676076418,0.0643855146849158,0.0051325919589392,0.1178785286569717,0.0039096493535706,0.0,0.981822412456581,,0.6752355571312547,17535,3507
safeobj_det,clean,5,1,0.3959359744985469,0.3242562044703987,0.3600960894844728,0.8634160250926718,0.065583119475335,0.0022811519817507,0.1211861990305104,0.0039096493535706,0.0,0.98458720283492,,0.6027793203591281,3507,3507
safeobj_det,clean,5,2,0.3782771830526178,0.3066107953826281,0.342443989217623,0.8560022811519817,0.06928999144568,0.003706871970345,0.1117764471057884,0.0039096493535706,0.0,0.9832250248818172,,0.6441887874599193,3507,3507
