method,stress,jf,ops,vanish,hallucination,split,mce
copy_last,blur,0.5144217110906346,0.868142144638404,0.0557668329177057,0.0084788029925187,0.4809850374064838,0.0
copy_last,blur,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0
linear_centroid,blur,0.5258047049854141,0.8610660847880299,0.0646197007481296,0.0084788029925187,0.4768391521197007,0.0002857486507726
linear_centroid,blur,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197
linear_centroid_scale,blur,0.4977594635718718,0.842861596009975,0.0776807980049875,0.0073566084788029,0.4550498753117207,0.001477871505409
linear_centroid_scale,blur,0.6365146270211725,0.9179925862560592,0.034901625320787,0.0043912175648702,0.4619903051040775,0.0012572706094337
flow_warp,blur,0.5317819742673319,0.8628740648379052,0.0634039900249376,0.0084788029925187,0.5938902743142145,0.0015273127487986
flow_warp,blur,0.6685751681618681,0.925235243798118,0.0298830909609352,0.0051325919589392,0.5372683205018535,0.0015987488462339
flow_linear_fallback,blur,0.5456016120810955,0.8715399002493766,0.0586346633416458,0.0084788029925187,0.523285536159601,0.0014427175451776
flow_linear_fallback,blur,0.6758682845430858,0.9274023381807812,0.0286854861705161,0.0051325919589392,0.5183347590533219,0.0034545344157098
convlstm_base,blur,0.5398758002120135,0.9072630922693268,0.0468827930174563,0.0057668329177057,0.2573254364089775,0.0024510118615167
convlstm_base,blur,0.6746400147105499,0.9540347875677218,0.0275449101796407,0.0023381807812945,0.2920444824636441,0.0030848178742437
convlstm_stress,blur,0.5386159623143233,0.90642144638404,0.0475374064837905,0.0057356608478802,0.2716957605985037,0.0023897739989106
convlstm_stress,blur,0.670230485732147,0.9550042771599658,0.0255489021956087,0.0026803535785571,0.279441117764471,0.0029413519060392
safeobjworld_r_full,blur,0.5397895211916351,0.9152431421446384,0.0408354114713217,0.0067331670822942,0.2712281795511222,0.0025788992309335
safeobjworld_r_full,blur,0.6648257494847902,0.9576276019389792,0.0225263758197889,0.003193612774451,0.2739093242087254,0.0029295336806936
safeobjworld_r_no_temporal,blur,0.539914890918337,0.9153366583541148,0.0408042394014962,0.0067955112219451,0.2718827930174564,0.0025588029366416
safeobjworld_r_no_temporal,blur,0.6643681756600882,0.9581978899344168,0.0224693470202452,0.0031365839749073,0.2732249786142002,0.0030185833762071
safeobjworld_r_no_split,blur,0.5432426613095573,0.9166147132169576,0.0388715710723192,0.0069825436408977,0.2679551122194514,0.0026462449691376
safeobjworld_r_no_split,blur,0.6700619805785218,0.9587111491303107,0.0195608782435129,0.0039920159680638,0.2811519817507841,0.0028925986051959
safeobjworld_r_no_area,blur,0.5395920083948176,0.9174251870324188,0.0380610972568578,0.0066396508728179,0.2783354114713217,0.0025108063492752
safeobjworld_r_no_area,blur,0.6639176898467666,0.9578557171371542,0.0222412318220701,0.0032506415739948,0.2818933561448531,0.0030988497140881
safeobjworld_r_no_stress,blur,0.5459894915772894,0.9128428927680798,0.0428304239401496,0.0062344139650872,0.2993142144638404,0.0027919522970882
safeobjworld_r_no_stress,blur,0.6769809794370142,0.9614485315084116,0.0192187054462503,0.0039920159680638,0.2743085258055318,0.0028118656459172
safeobjworld_r_det,blur,0.5385124830254576,0.911720698254364,0.0445137157107231,0.005860349127182,0.2312032418952618,0.001835361295024
safeobjworld_r_det,blur,0.6685835187121276,0.9548331907613344,0.0260051325919589,0.0025092671799258,0.2804676361562589,0.002870560431748
safeobjworld_r_image_only,blur,0.1143496355707096,0.3464152119700748,0.4229114713216957,0.0084788029925187,0.6544264339152119,0.0181005953278725
safeobjworld_r_image_only,blur,0.1624630563382884,0.5316224693470203,0.1778728257770174,0.0051325919589392,0.9478756772169946,0.0193592343113221
safeobjworld_r_mask_only,blur,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436
safeobjworld_r_mask_only,blur,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167
object_token_full,blur,0.28458038665843,0.8562032418952619,0.0545199501246882,0.0083229426433915,0.1255299251870324,0.0135369720869712
object_token_full,blur,0.3363961557341196,0.8853721129170231,0.0446535500427716,0.0038779583689763,0.0568577131451382,0.0149056886007663
object_token_det,blur,0.2744350408779902,0.82035536159601,0.0674251870324189,0.0068266832917705,0.1470698254364089,0.0018852582596498
object_token_det,blur,0.3578337099026621,0.8930139720558882,0.0438551468491588,0.0050755631593954,0.0900484744796122,0.0035873989324079
object_token_no_geom,blur,0.1099204300146321,0.3905236907730673,0.4500935162094763,0.0084788029925187,0.0316396508728179,0.0056928709695084
object_token_no_geom,blur,0.1170988428621567,0.4205873966353008,0.4208155118334759,0.0051325919589392,0.197775876817793,0.0082528846080927
copy_last,clean,0.5144217110906346,0.868142144638404,0.0557668329177057,0.0084788029925187,0.4809850374064838,0.0
copy_last,clean,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0
linear_centroid,clean,0.5258047049854141,0.8610660847880299,0.0646197007481296,0.0084788029925187,0.4768391521197007,0.0002857486507726
linear_centroid,clean,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197
linear_centroid_scale,clean,0.4977594635718718,0.842861596009975,0.0776807980049875,0.0073566084788029,0.4550498753117207,0.001477871505409
linear_centroid_scale,clean,0.6365146270211725,0.9179925862560592,0.034901625320787,0.0043912175648702,0.4619903051040775,0.0012572706094337
flow_warp,clean,0.5314707997926593,0.8630299251870324,0.0641521197007481,0.0084164588528678,0.5971945137157108,0.0015035365284856
flow_warp,clean,0.6682940751191091,0.9255774165953806,0.0301112061591103,0.0051325919589392,0.5376675220986599,0.0015904295542703
flow_linear_fallback,clean,0.5454785347705556,0.8716645885286783,0.0588840399002493,0.0084788029925187,0.5227244389027431,0.0014340785144056
flow_linear_fallback,clean,0.6756083842759751,0.9276304533789564,0.0288565725691474,0.0051325919589392,0.5182207014542344,0.0034445075827978
convlstm_base,clean,0.5399808571738327,0.9070137157107232,0.0466022443890274,0.0057668329177057,0.2646508728179551,0.0024811851650356
convlstm_base,clean,0.6744766635561769,0.9537496435700028,0.0271457085828343,0.0023381807812945,0.2934131736526946,0.0031176162495082
convlstm_stress,clean,0.538377153402537,0.9063279301745636,0.047288029925187,0.0058291770573566,0.2756234413965087,0.0023852083391459
convlstm_stress,clean,0.6700210798900075,0.9550613059595096,0.0255489021956087,0.0026803535785571,0.2819503849443969,0.002992841972984
safeobjworld_r_full,clean,0.5396114943936091,0.915430174563591,0.0407730673316708,0.0066708229426433,0.2738778054862842,0.0026079144590256
safeobjworld_r_full,clean,0.6643805099294362,0.9575135443398916,0.0226404334188765,0.0030795551753635,0.276475620188195,0.0029501878377922
safeobjworld_r_no_temporal,clean,0.5395568894704542,0.914993765586035,0.0410847880299251,0.0067643391521197,0.2739401496259351,0.0025969669829973
safeobjworld_r_no_temporal,clean,0.6638512835205747,0.9577416595380668,0.0225263758197889,0.0030795551753635,0.2731679498146564,0.0030377506813495
safeobjworld_r_no_split,clean,0.5429286209951563,0.9160536159600996,0.0391209476309226,0.0069513715710723,0.2700436408977556,0.0026595998900304
safeobjworld_r_no_split,clean,0.6699855209401435,0.9584830339321356,0.0197319646421442,0.0039920159680638,0.282406615340747,0.0028983871523371
safeobjworld_r_no_area,clean,0.5392939554601996,0.9174251870324188,0.0379052369077306,0.006577306733167,0.2797693266832918,0.0025343017384786
safeobjworld_r_no_area,clean,0.6635173818215226,0.9572854291417164,0.0226974622184203,0.003193612774451,0.2813800969489592,0.0031034317641934
safeobjworld_r_no_stress,clean,0.5459932957284795,0.9122506234413964,0.0432044887780548,0.0062032418952618,0.3002493765586035,0.002794566879734
safeobjworld_r_no_stress,clean,0.6768074864160838,0.9609923011120616,0.0193897918448816,0.0039349871685201,0.2753350441973196,0.0028138151550872
safeobjworld_r_det,clean,0.5380244352812745,0.911845386533666,0.0444201995012468,0.0058915211970074,0.2308915211970074,0.0018278946494923
safeobjworld_r_det,clean,0.6684034873592523,0.9550042771599658,0.0257770173937838,0.0026233247790134,0.2837182777302537,0.0028585407487187
safeobjworld_r_image_only,clean,0.120298594992372,0.360006234413965,0.410785536159601,0.0084788029925187,0.6347256857855361,0.017227997685075
safeobjworld_r_image_only,clean,0.1628111332773619,0.5236954662104363,0.1850584545195323,0.0051325919589392,0.9393783860849728,0.0205276425392218
safeobjworld_r_mask_only,clean,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436
safeobjworld_r_mask_only,clean,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167
object_token_full,clean,0.2845571249859662,0.856140897755611,0.0547069825436409,0.0083229426433915,0.1246882793017456,0.0135352531273401
object_token_full,clean,0.3360089353539298,0.8853721129170231,0.0444824636441402,0.0038779583689763,0.0571428571428571,0.0149066744041288
object_token_det,clean,0.2755296945061518,0.8220386533665835,0.0671134663341646,0.0068266832917705,0.1469763092269326,0.0018051565747084
object_token_det,clean,0.3578067147291707,0.8924436840604505,0.0429997148560022,0.0050755631593954,0.0871970345024237,0.0035617247088758
object_token_no_geom,clean,0.1097496752663606,0.389214463840399,0.4510286783042394,0.0084788029925187,0.0317643391521197,0.0056771645937109
object_token_no_geom,clean,0.1174441264523298,0.4201881950384944,0.4192757342457941,0.0051325919589392,0.2072996863416025,0.0082803972311528
copy_last,distractor,0.5144217110906346,0.868142144638404,0.0557668329177057,0.0084788029925187,0.4809850374064838,0.0
copy_last,distractor,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0
linear_centroid,distractor,0.5258047049854141,0.8610660847880299,0.0646197007481296,0.0084788029925187,0.4768391521197007,0.0002857486507726
linear_centroid,distractor,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197
linear_centroid_scale,distractor,0.4977594635718718,0.842861596009975,0.0776807980049875,0.0073566084788029,0.4550498753117207,0.001477871505409
linear_centroid_scale,distractor,0.6365146270211725,0.9179925862560592,0.034901625320787,0.0043912175648702,0.4619903051040775,0.0012572706094337
flow_warp,distractor,0.532920117095963,0.8647443890274314,0.0601932668329177,0.0083541147132169,0.6017456359102245,0.0014905221918906
flow_warp,distractor,0.6669208395048631,0.926489877388081,0.0302252637581978,0.0051325919589392,0.5386370116909039,0.0015953414977697
flow_linear_fallback,distractor,0.5461527091494813,0.8725997506234414,0.0566708229426433,0.0084164588528678,0.525997506234414,0.0014323707369021
flow_linear_fallback,distractor,0.6746774608435843,0.9284288565725692,0.0289706301682349,0.0051325919589392,0.5206159110350728,0.0034175337876751
convlstm_base,distractor,0.5408725470788575,0.906639650872818,0.0474127182044887,0.0057980049875311,0.2635598503740648,0.0025092131118268
convlstm_base,distractor,0.6751215120174024,0.954491017964072,0.0270886797832905,0.0023381807812945,0.2935272312517821,0.0031045050985779
convlstm_stress,distractor,0.5404607890073609,0.9068266832917704,0.0466957605985037,0.0055798004987531,0.2758416458852867,0.0023607588564521
convlstm_stress,distractor,0.6707669991217933,0.9556315939549472,0.0253778157969774,0.0026233247790134,0.2798973481608212,0.00290973202846
safeobjworld_r_full,distractor,0.5406047524375063,0.9147755610972568,0.040928927680798,0.0067331670822942,0.2722256857855362,0.0026272446590688
safeobjworld_r_full,distractor,0.6651952988991326,0.9575135443398916,0.0224123182207014,0.003193612774451,0.2755631593954947,0.0029537497040013
safeobjworld_r_no_temporal,distractor,0.5405602327650387,0.9150872817955112,0.0408042394014962,0.0067643391521197,0.2696695760598503,0.002598788774565
safeobjworld_r_no_temporal,distractor,0.6645821893546758,0.9578557171371542,0.0224123182207014,0.0030795551753635,0.2726546906187624,0.0030021141394023
safeobjworld_r_no_split,distractor,0.5441760857225468,0.9162718204488778,0.0393391521197007,0.0069513715710723,0.267643391521197,0.0026282328475797
safeobjworld_r_no_split,distractor,0.6704716643191332,0.9584830339321356,0.019788993441688,0.0039920159680638,0.282178500142572,0.0028926179692192
safeobjworld_r_no_area,distractor,0.5403520696413904,0.9177369077306732,0.0382481296758104,0.0066708229426433,0.2775561097256858,0.0025292768052414
safeobjworld_r_no_area,distractor,0.6642586520858441,0.9572284003421728,0.0224123182207014,0.003193612774451,0.2814941545480467,0.003095748042749
safeobjworld_r_no_stress,distractor,0.5466802345809234,0.9124376558603492,0.0434538653366583,0.00607855361596,0.2996882793017456,0.0027776103554209
safeobjworld_r_no_stress,distractor,0.6770819822434643,0.9613344739093242,0.0191616766467065,0.0039349871685201,0.2753350441973196,0.0028163559922452
safeobjworld_r_det,distractor,0.5386620606725205,0.9121259351620948,0.0444825436408977,0.005860349127182,0.2305486284289276,0.0018334576944168
safeobjworld_r_det,distractor,0.6691992023499493,0.9552894211576848,0.0253207869974337,0.0025662959794696,0.2809808953521528,0.0028392425176914
safeobjworld_r_image_only,distractor,0.1124545132528783,0.3431733167082294,0.4199812967581047,0.0084476309226932,0.6374376558603492,0.0176030697793272
safeobjworld_r_image_only,distractor,0.1545503668019955,0.511149130310807,0.2022811519817507,0.0051325919589392,0.9482178500142572,0.0203667179425152
safeobjworld_r_mask_only,distractor,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436
safeobjworld_r_mask_only,distractor,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167
object_token_full,distractor,0.2842478743478276,0.8553615960099751,0.0540835411471321,0.0083229426433915,0.119357855361596,0.0134724357941304
object_token_full,distractor,0.3365832360285903,0.8865126889078985,0.0447105788423153,0.0037639007698887,0.056914741944682,0.0150102642592986
object_token_det,distractor,0.2771585413256612,0.8260598503740648,0.0654613466334164,0.0068266832917705,0.1475374064837905,0.0018374000481914
object_token_det,distractor,0.3599248319809957,0.8930139720558882,0.0429426860564585,0.0050755631593954,0.0901055032791559,0.003556356365198
object_token_no_geom,distractor,0.1094736751753377,0.3898067331670823,0.4518391521197007,0.0084788029925187,0.0341022443890274,0.0056915839710812
object_token_no_geom,distractor,0.1173830512643817,0.4211006558311947,0.420302252637582,0.0051325919589392,0.222754491017964,0.0086513059725054
copy_last,frame_drop,0.5144217110906346,0.868142144638404,0.0557668329177057,0.0084788029925187,0.4809850374064838,0.0
copy_last,frame_drop,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0
linear_centroid,frame_drop,0.4170860946506117,0.7599438902743142,0.14214463840399,0.0078865336658354,0.4694825436408977,0.0007402764033232
linear_centroid,frame_drop,0.5487375118913369,0.8689478186484174,0.0643284858853721,0.0051325919589392,0.4745366410037068,0.0008509625388519
linear_centroid_scale,frame_drop,0.4003744361781118,0.757138403990025,0.1463840399002493,0.006359102244389,0.4498441396508728,0.0026991042760647
linear_centroid_scale,frame_drop,0.5322405517152334,0.8634160250926718,0.0697462218420302,0.0043912175648702,0.4627887082976903,0.0024691634273416
flow_warp,frame_drop,0.4228493863167381,0.7663653366583542,0.1283665835411471,0.0072630922693266,0.6394638403990025,0.0031699178320314
flow_warp,frame_drop,0.5487092402280211,0.8663815226689479,0.0659252922725976,0.0046763615625891,0.5683490162532079,0.0029225601584572
flow_linear_fallback,frame_drop,0.4316237172800187,0.7749064837905237,0.1249064837905236,0.0074189526184538,0.546571072319202,0.002980664555535
flow_linear_fallback,frame_drop,0.5561490872616962,0.8707727402338181,0.0628457370972341,0.0047904191616766,0.5457085828343313,0.0066576430660847
convlstm_base,frame_drop,0.4969118273457554,0.8874688279301746,0.0585099750623441,0.0057044887780548,0.2887468827930174,0.0034865888864961
convlstm_base,frame_drop,0.6121176334361604,0.9374964357000284,0.0339321357285429,0.0020530367835757,0.3367550613059595,0.004845007474875
convlstm_stress,frame_drop,0.5287009312977928,0.9024937655860348,0.049002493765586,0.0054551122194513,0.2779613466334165,0.0025737956220924
convlstm_stress,frame_drop,0.652045297884261,0.9501568291987452,0.0282862845737097,0.0025092671799258,0.2842315369261477,0.0034387788144414
safeobjworld_r_full,frame_drop,0.5300323055633802,0.9122194513715712,0.0430174563591022,0.0062967581047381,0.2783042394014962,0.0028249386884067
safeobjworld_r_full,frame_drop,0.651839982864474,0.9555175363558596,0.0252067293983461,0.0030795551753635,0.2907898488736812,0.0034561859266612
safeobjworld_r_no_temporal,frame_drop,0.5295079975633583,0.9119700748129675,0.0423940149625935,0.0064837905236907,0.2754675810473815,0.0028181641786148
safeobjworld_r_no_temporal,frame_drop,0.6507411274970383,0.9552894211576848,0.0253778157969774,0.0030795551753635,0.2903336184773311,0.003589820209857
