method,stress,jf,ops,vanish,hallucination,split,mce
safeobjworld_r_no_split,frame_drop,0.5344909532197372,0.911502493765586,0.0405236907730673,0.0070137157107231,0.2723192019950124,0.0029329724418276
safeobjworld_r_no_split,frame_drop,0.6531211444103066,0.9552894211576848,0.0213287710293698,0.0039920159680638,0.2975762760193898,0.0034036717274215
safeobjworld_r_no_area,frame_drop,0.5290925566871618,0.9143079800498752,0.0405236907730673,0.0069201995012468,0.2842581047381546,0.0028431150529117
safeobjworld_r_no_area,frame_drop,0.6503738048844819,0.9550613059595096,0.024978614200171,0.003193612774451,0.299743370402053,0.0036770471916389
safeobjworld_r_no_stress,frame_drop,0.5080032067093507,0.8965087281795511,0.0526184538653366,0.0061720698254364,0.3460411471321696,0.0039649768478545
safeobjworld_r_no_stress,frame_drop,0.6290958111596647,0.9523809523809524,0.0239520958083832,0.0038779583689763,0.3177074422583404,0.0041547386661974
safeobjworld_r_det,frame_drop,0.5241834018456796,0.9050498753117208,0.0456359102244389,0.0055174563591022,0.2430486284289277,0.002152388106569
safeobjworld_r_det,frame_drop,0.6511409648669986,0.950955232392358,0.0275449101796407,0.0025092671799258,0.2885086968919304,0.003273615130084
safeobjworld_r_image_only,frame_drop,0.1173545498109566,0.3516209476309227,0.4257793017456359,0.0084788029925187,0.6217581047381546,0.0175635321971677
safeobjworld_r_image_only,frame_drop,0.1622768400342059,0.5216424294268606,0.1877958368976333,0.0051325919589392,0.9387510692899914,0.0210981320840599
safeobjworld_r_mask_only,frame_drop,0.5250821790125851,0.9015586034912718,0.0509039900249376,0.0055486284289276,0.3028678304239401,0.0033499081260152
safeobjworld_r_mask_only,frame_drop,0.6467554599068512,0.95295124037639,0.0245794126033647,0.0035357855717137,0.2338180781294553,0.0034256517451869
object_token_full,frame_drop,0.28265189470245,0.8537094763092269,0.0555798004987531,0.0082294264339152,0.1238466334164588,0.0135695267753302
object_token_full,frame_drop,0.333320403436217,0.8837182777302538,0.0463644140290846,0.0039920159680638,0.0557171371542629,0.0148770758272591
object_token_det,frame_drop,0.2741296072407256,0.8207605985037406,0.0680486284289276,0.0068266832917705,0.1484102244389027,0.0018413671685476
object_token_det,frame_drop,0.3565261755559328,0.890846877673225,0.0443113772455089,0.0051325919589392,0.0910179640718562,0.0038410663347326
object_token_no_geom,frame_drop,0.1096631815294423,0.3899937655860349,0.4501870324189526,0.0084788029925187,0.032574812967581,0.005678561936246
object_token_no_geom,frame_drop,0.1172954917686962,0.4200171086398631,0.4201881950384944,0.0051325919589392,0.2107214143142287,0.0082648701097807
copy_last,lowlight,0.5144217110906346,0.868142144638404,0.0557668329177057,0.0084788029925187,0.4809850374064838,0.0
copy_last,lowlight,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0
linear_centroid,lowlight,0.5258047049854141,0.8610660847880299,0.0646197007481296,0.0084788029925187,0.4768391521197007,0.0002857486507726
linear_centroid,lowlight,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197
linear_centroid_scale,lowlight,0.4977594635718718,0.842861596009975,0.0776807980049875,0.0073566084788029,0.4550498753117207,0.001477871505409
linear_centroid_scale,lowlight,0.6365146270211725,0.9179925862560592,0.034901625320787,0.0043912175648702,0.4619903051040775,0.0012572706094337
flow_warp,lowlight,0.5336495973430714,0.8641521197007481,0.0623129675810473,0.008291770573566,0.5966334164588528,0.0013987712274671
flow_warp,lowlight,0.6701084501181821,0.9259195893926432,0.0289136013686911,0.0050185343598517,0.5375534644995723,0.0014899075909702
flow_linear_fallback,lowlight,0.5464716516955289,0.8724750623441396,0.0582605985037406,0.0084788029925187,0.5254052369077307,0.0014141836701588
flow_linear_fallback,lowlight,0.6769913461883966,0.9285429141716568,0.0281151981750784,0.0051325919589392,0.5190191046478472,0.0033744341901484
convlstm_base,lowlight,0.5361560230298468,0.8961346633416459,0.0560473815461346,0.0056421446384039,0.2519950124688279,0.0025604512042349
convlstm_base,lowlight,0.6713381467766762,0.9539207299686342,0.0242942686056458,0.002452238380382,0.3063016823495865,0.0033921768695435
convlstm_stress,lowlight,0.5459546015093183,0.906577306733167,0.0452618453865336,0.0058915211970074,0.2783977556109726,0.0024271233651456
convlstm_stress,lowlight,0.6704781911513985,0.9573424579412604,0.0219560878243512,0.0028514399771884,0.2914741944682064,0.002933253149095
safeobjworld_r_full,lowlight,0.5414539040812598,0.9143079800498752,0.0405236907730673,0.006857855361596,0.2729426433915212,0.0025391533892821
safeobjworld_r_full,lowlight,0.6661021765863534,0.9578557171371542,0.0218420302252637,0.0034787567721699,0.2666096378671229,0.0027915417657325
safeobjworld_r_no_temporal,lowlight,0.5416462895747473,0.9141832917705736,0.0395885286783042,0.0069825436408977,0.2738778054862842,0.0025142789426129
safeobjworld_r_no_temporal,lowlight,0.6655869385542438,0.9583119475335043,0.0215568862275449,0.0033076703735386,0.2642144282862845,0.0028831436367023
safeobjworld_r_no_split,lowlight,0.5449695924776038,0.916427680798005,0.0384039900249376,0.0073877805486284,0.2642456359102244,0.0026202794775406
safeobjworld_r_no_split,lowlight,0.6699107268615965,0.9585400627316796,0.0191616766467065,0.0041060735671514,0.2818933561448531,0.0028625586870058
safeobjworld_r_no_area,lowlight,0.5419110824309533,0.9168640897755612,0.0373753117206982,0.006857855361596,0.28428927680798,0.0024765774545775
safeobjworld_r_no_area,lowlight,0.6646763042767391,0.957399486740804,0.022013116623895,0.0034787567721699,0.271285999429712,0.0028850288375492
safeobjworld_r_no_stress,lowlight,0.5466905123059453,0.9115648379052368,0.0438279301745635,0.00607855361596,0.2995947630922693,0.0028063729494581
safeobjworld_r_no_stress,lowlight,0.6775143670352973,0.9614485315084116,0.0189335614485315,0.0039920159680638,0.2769888793840889,0.002821098829356
safeobjworld_r_det,lowlight,0.5333541510656329,0.90963216957606,0.0451995012468827,0.0056421446384039,0.2247817955112219,0.0018588778567262
safeobjworld_r_det,lowlight,0.6671960399322061,0.9516966067864272,0.0244083262047333,0.0027373823781009,0.2924436840604505,0.0030495513940054
safeobjworld_r_image_only,lowlight,0.1201817409941116,0.360504987531172,0.4110660847880299,0.0084788029925187,0.6357231920199501,0.0171711264845143
safeobjworld_r_image_only,lowlight,0.1626364727266539,0.5228970630168235,0.18562874251497,0.0051325919589392,0.939093242087254,0.0204951564354713
safeobjworld_r_mask_only,lowlight,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436
safeobjworld_r_mask_only,lowlight,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167
object_token_full,lowlight,0.2850167063238455,0.855860349127182,0.0549251870324189,0.0082294264339152,0.1268391521197007,0.0135930384107368
object_token_full,lowlight,0.3373357817034868,0.8902195608782435,0.0434559452523524,0.0042201311662389,0.0565725691474194,0.0149974385570835
object_token_det,lowlight,0.282487513428542,0.8397443890274314,0.0596321695760598,0.006857855361596,0.1450124688279301,0.0017927461629569
object_token_det,lowlight,0.3597072485879694,0.8940404904476761,0.0438551468491588,0.0050185343598517,0.0980895352152837,0.0034934439722009
object_token_no_geom,lowlight,0.1121447607210919,0.4017456359102244,0.4384351620947631,0.0084788029925187,0.0342581047381546,0.0058829879415811
object_token_no_geom,lowlight,0.1193091267640756,0.4290846877673225,0.4100370687197034,0.0051325919589392,0.1647562018819504,0.0081042564642126
copy_last,noise,0.5144217110906346,0.868142144638404,0.0557668329177057,0.0084788029925187,0.4809850374064838,0.0
copy_last,noise,0.6267042922433199,0.9219846022241232,0.0334188765326489,0.0051325919589392,0.4781864841745081,0.0
linear_centroid,noise,0.5258047049854141,0.8610660847880299,0.0646197007481296,0.0084788029925187,0.4768391521197007,0.0002857486507726
linear_centroid,noise,0.6591703170096006,0.923239235814086,0.0313658397490732,0.0051325919589392,0.4771029369831765,0.000276207577197
linear_centroid_scale,noise,0.4977594635718718,0.842861596009975,0.0776807980049875,0.0073566084788029,0.4550498753117207,0.001477871505409
linear_centroid_scale,noise,0.6365146270211725,0.9179925862560592,0.034901625320787,0.0043912175648702,0.4619903051040775,0.0012572706094337
flow_warp,noise,0.5313970642894276,0.8623753117206983,0.0637468827930174,0.0084788029925187,0.5934850374064838,0.0015007822032356
flow_warp,noise,0.6683555853254789,0.9249500998003992,0.0304533789563729,0.0050185343598517,0.5384659252922726,0.0015719642530988
flow_linear_fallback,noise,0.5454132598400623,0.8716645885286783,0.0588216957605985,0.0084788029925187,0.5262780548628428,0.0014382944643267
flow_linear_fallback,noise,0.6755574579715039,0.9268890789848874,0.0289706301682349,0.0051325919589392,0.5203307670373538,0.0034538650371067
convlstm_base,noise,0.5402915785027405,0.9072007481296758,0.0464775561097256,0.0057980049875311,0.2656483790523691,0.0024797403174416
convlstm_base,noise,0.6745080673201074,0.9537496435700028,0.0272027373823781,0.0023381807812945,0.2940975192472198,0.0031082476182732
convlstm_stress,noise,0.5388365622997571,0.9063279301745636,0.0471945137157107,0.0058291770573566,0.2765897755610972,0.0023485464497159
convlstm_stress,noise,0.6700680930928703,0.954947248360422,0.025491873396065,0.0027373823781009,0.2820074137439406,0.0029975634369897
safeobjworld_r_full,noise,0.5396876525021079,0.915149625935162,0.0408354114713217,0.0067019950124688,0.2729114713216957,0.0026010005969547
safeobjworld_r_full,noise,0.6644469997418385,0.9576276019389792,0.0226404334188765,0.0031365839749073,0.2761334473909324,0.0029539358213908
safeobjworld_r_no_temporal,noise,0.5396817629343258,0.9152431421446384,0.0409912718204488,0.0067643391521197,0.2733790523690773,0.0025881283323164
safeobjworld_r_no_temporal,noise,0.6640318487844955,0.957684630738523,0.0226404334188765,0.0030795551753635,0.2741374394069005,0.0030282155523678
safeobjworld_r_no_split,noise,0.5430411621336672,0.9160536159600996,0.0391209476309226,0.0069201995012468,0.2702930174563591,0.0026791308905526
safeobjworld_r_no_split,noise,0.670029899730721,0.9584830339321356,0.0199030510407755,0.0039920159680638,0.2822355289421158,0.0028925366322238
safeobjworld_r_no_area,noise,0.5394004951117709,0.917581047381546,0.0379052369077306,0.0066084788029925,0.2793017456359102,0.0025415575585934
safeobjworld_r_no_area,noise,0.6636363386796238,0.9576276019389792,0.0229255774165953,0.003193612774451,0.2811519817507841,0.0031016458368426
safeobjworld_r_no_stress,noise,0.546035689652494,0.9123441396508728,0.0432668329177057,0.0062032418952618,0.3006546134663341,0.0027967200293952
safeobjworld_r_no_stress,noise,0.6768926593700765,0.9613344739093242,0.0191616766467065,0.0039349871685201,0.2757912745936698,0.0028210081986235
safeobjworld_r_det,noise,0.5382828886543383,0.911845386533666,0.0444513715710723,0.005860349127182,0.2302992518703241,0.0018334378181421
safeobjworld_r_det,noise,0.6685377574849304,0.9546621043627032,0.0258910749928714,0.0026233247790134,0.2826347305389221,0.0028691700658489
safeobjworld_r_image_only,noise,0.1177204244898599,0.3527743142144638,0.4223192019950125,0.0084788029925187,0.6229738154613467,0.0174624251412273
safeobjworld_r_image_only,noise,0.160543252075305,0.5169090390647277,0.1903621328771029,0.0051325919589392,0.940575990875392,0.0212188953890254
safeobjworld_r_mask_only,noise,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436
safeobjworld_r_mask_only,noise,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167
object_token_full,noise,0.2847329196099948,0.8560785536159601,0.0547381546134663,0.0083229426433915,0.1248129675810473,0.0135317864229104
object_token_full,noise,0.3361062745995143,0.8854291417165668,0.044539492443684,0.0039349871685201,0.0566295979469632,0.0149192736552027
object_token_det,noise,0.2762562991819596,0.8237531172069825,0.0677057356608478,0.0068266832917705,0.1461034912718204,0.0018035775296767
object_token_det,noise,0.3581927567994437,0.8927288280581693,0.0429997148560022,0.0050755631593954,0.0880524664955802,0.0035620099995825
object_token_no_geom,noise,0.109726730606386,0.3893703241895261,0.4511221945137157,0.0084788029925187,0.0317019950124688,0.0056770152090565
object_token_no_geom,noise,0.1173128305764481,0.4212147134302823,0.4197319646421443,0.0051325919589392,0.204448246364414,0.0082542887511199
copy_last,occlusion,0.4215289177898669,0.8336658354114713,0.0626558603491271,0.0084164588528678,0.8001870324189526,0.0
copy_last,occlusion,0.5101092812012304,0.9005988023952096,0.0376960364984317,0.0051325919589392,0.7944111776447106,0.0
linear_centroid,occlusion,0.4041088259463709,0.804145885286783,0.091147132169576,0.0083852867830423,0.7890274314214464,0.0007334156823399
linear_centroid,occlusion,0.5108872666090218,0.8931280296549757,0.0443684060450527,0.0051325919589392,0.7914456800684345,0.0007510297302402
linear_centroid_scale,occlusion,0.378899936368426,0.7801745635910224,0.1073877805486284,0.0074189526184538,0.7368453865336658,0.0027206651718027
linear_centroid_scale,occlusion,0.4906838729193153,0.8810949529512404,0.053207869974337,0.0043912175648702,0.7596236099230111,0.0022737251227328
flow_warp,occlusion,0.4353319238153018,0.8351309226932668,0.0617830423940149,0.0083852867830423,0.852493765586035,0.0016893709248976
flow_warp,occlusion,0.5379755651079978,0.9097234103222128,0.0311947533504419,0.0049615055603079,0.8209865982321072,0.0018506073197965
flow_linear_fallback,occlusion,0.4366728435408746,0.8357231920199502,0.0697007481296758,0.0084164588528678,0.8226309226932669,0.002139257736847
flow_linear_fallback,occlusion,0.5423389057969029,0.9122897063016824,0.0319931565440547,0.0049615055603079,0.815112631879099,0.0045538584030688
convlstm_base,occlusion,0.4481281075438922,0.88285536159601,0.0567331670822942,0.0049563591022443,0.5857543640897755,0.0033323810496399
convlstm_base,occlusion,0.5517579378865417,0.9348731109210152,0.0335899629312803,0.0019389791844881,0.6471628172226974,0.0041517670810958
convlstm_stress,occlusion,0.5152456850228443,0.9,0.0481296758104738,0.0052057356608478,0.3101620947630922,0.0025939840358619
convlstm_stress,occlusion,0.6247783607493939,0.9428001140575992,0.0279441117764471,0.0025662959794696,0.4183632734530938,0.0035602307810596
safeobjworld_r_full,occlusion,0.5167226606123173,0.9076683291770572,0.0395573566084788,0.0066708229426433,0.3271197007481297,0.0028920348368935
safeobjworld_r_full,occlusion,0.6313917402854091,0.9503279155973768,0.0232107214143142,0.002965497576276,0.3341317365269461,0.0032394306386687
safeobjworld_r_no_temporal,occlusion,0.5160375019714207,0.9079488778054864,0.0396197007481296,0.0068266832917705,0.3270885286783042,0.0029325971927261
safeobjworld_r_no_temporal,occlusion,0.6310335572492843,0.9493013972055888,0.0232107214143142,0.0030225263758197,0.3262617621899059,0.0033435636459635
safeobjworld_r_no_split,occlusion,0.5198624190798835,0.9098815461346632,0.0392456359102244,0.0067643391521197,0.3131546134663341,0.0028939521153384
safeobjworld_r_no_split,occlusion,0.6347023520670706,0.9518106643855146,0.0211006558311947,0.0035357855717137,0.3561448531508411,0.0032349749993749
safeobjworld_r_no_area,occlusion,0.5178641501409919,0.9099127182044888,0.0371259351620947,0.0067643391521197,0.297786783042394,0.0027924009925445
safeobjworld_r_no_area,occlusion,0.6304753076167027,0.9481037924151696,0.0229826062161391,0.0030795551753635,0.3335044197319646,0.0034044478981861
safeobjworld_r_no_stress,occlusion,0.4567282110794351,0.8907107231920199,0.0488466334164588,0.0055798004987531,0.6193266832917705,0.0036301698112006
safeobjworld_r_no_stress,occlusion,0.5626540262697701,0.9469632164242944,0.0230966638152266,0.0035357855717137,0.6455089820359281,0.0036998932048965
safeobjworld_r_det,occlusion,0.5144102433753068,0.9050498753117208,0.0442019950124688,0.0050187032418952,0.2157730673316708,0.001920012539899
safeobjworld_r_det,occlusion,0.6368934716648118,0.9446250356429996,0.0281151981750784,0.0025662959794696,0.3312802965497576,0.0032148520172399
safeobjworld_r_image_only,occlusion,0.2008112215881982,0.6709788029925187,0.1520573566084788,0.0084164588528678,0.6582605985037406,0.0126049543221318
safeobjworld_r_image_only,occlusion,0.2122988226172047,0.7071571143427431,0.0736241802110065,0.0051325919589392,0.8940975192472198,0.0148310033572662
safeobjworld_r_mask_only,occlusion,0.4951332995353749,0.8986596009975062,0.0492830423940149,0.0061097256857855,0.4680174563591022,0.0037648673861418
safeobjworld_r_mask_only,occlusion,0.604887251668515,0.946506986027944,0.0248075278015397,0.003193612774451,0.4427145708582834,0.0041051639323136
object_token_full,occlusion,0.284673015522932,0.8458541147132169,0.0590710723192019,0.008291770573566,0.1144638403990025,0.0135204088880353
object_token_full,occlusion,0.3253157700783595,0.8767037353863701,0.0503564299971485,0.0034217279726261,0.0572569147419446,0.0147974317959359
object_token_det,occlusion,0.2690071156149456,0.8005922693266833,0.0773067331670823,0.0068266832917705,0.1504364089775561,0.0018307841922715
object_token_det,occlusion,0.3520707961933136,0.8897633304818934,0.0465355004277159,0.0050185343598517,0.1011120615911035,0.003732420005933
object_token_no_geom,occlusion,0.1017702241733318,0.3628740648379052,0.4811097256857855,0.0084788029925187,0.0294576059850374,0.0055447184285827
object_token_no_geom,occlusion,0.1110428887048602,0.3989164528086684,0.4402623324779013,0.0051325919589392,0.2120901055032791,0.0078908386297408
