method,stress,jf,ops,vanish,hallucination,split,mce,uec,ece_iou50
safeobjworld_r_full,blur,0.5397895211916351,0.9152431421446384,0.0408354114713217,0.0067331670822942,0.2712281795511222,0.0025788992309335,0.1363721045309464,0.3926323471298242
safeobjworld_r_full,blur,0.6648257494847902,0.9576276019389792,0.0225263758197889,0.003193612774451,0.2739093242087254,0.0029295336806936,0.2034697071402801,0.2386579623547312
safeobjworld_r_no_temporal,blur,0.539914890918337,0.9153366583541148,0.0408042394014962,0.0067955112219451,0.2718827930174564,0.0025588029366416,0.1553459034975218,0.3940199871480167
safeobjworld_r_no_temporal,blur,0.6643681756600882,0.9581978899344168,0.0224693470202452,0.0031365839749073,0.2732249786142002,0.0030185833762071,0.1960136383387629,0.2379444085263376
safeobjworld_r_no_split,blur,0.5432426613095573,0.9166147132169576,0.0388715710723192,0.0069825436408977,0.2679551122194514,0.0026462449691376,0.1565929702172484,0.3926851728164644
safeobjworld_r_no_split,blur,0.6700619805785218,0.9587111491303107,0.0195608782435129,0.0039920159680638,0.2811519817507841,0.0028925986051959,0.2205510333682073,0.2401083815835431
safeobjworld_r_no_area,blur,0.5395920083948176,0.9174251870324188,0.0380610972568578,0.0066396508728179,0.2783354114713217,0.0025108063492752,0.1536117260524307,0.3971896491666089
safeobjworld_r_no_area,blur,0.6639176898467666,0.9578557171371542,0.0222412318220701,0.0032506415739948,0.2818933561448531,0.0030988497140881,0.2080150287850147,0.2384812495495676
safeobjworld_r_no_stress,blur,0.5459894915772894,0.9128428927680798,0.0428304239401496,0.0062344139650872,0.2993142144638404,0.0027919522970882,0.1611347963106406,0.386009681756211
safeobjworld_r_no_stress,blur,0.6769809794370142,0.9614485315084116,0.0192187054462503,0.0039920159680638,0.2743085258055318,0.0028118656459172,0.2054657227229883,0.2316406603922761
safeobjworld_r_det,blur,0.5385124830254576,0.911720698254364,0.0445137157107231,0.005860349127182,0.2312032418952618,0.001835361295024,,0.3929192318694847
safeobjworld_r_det,blur,0.6685835187121276,0.9548331907613344,0.0260051325919589,0.0025092671799258,0.2804676361562589,0.002870560431748,,0.2315513879137226
safeobjworld_r_image_only,blur,0.1143496355707096,0.3464152119700748,0.4229114713216957,0.0084788029925187,0.6544264339152119,0.0181005953278725,-0.0030787231135469,0.8929674303070863
safeobjworld_r_image_only,blur,0.1624630563382884,0.5316224693470203,0.1778728257770174,0.0051325919589392,0.9478756772169946,0.0193592343113221,0.0522744360720579,0.8566586237943576
safeobjworld_r_mask_only,blur,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436,0.0294231701537861,0.385098099037819
safeobjworld_r_mask_only,blur,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167,0.1744207129992674,0.236957608232615
object_token_full,blur,0.28458038665843,0.8562032418952619,0.0545199501246882,0.0083229426433915,0.1255299251870324,0.0135369720869712,-0.2278088801751418,0.7697330738745277
object_token_full,blur,0.3363961557341196,0.8853721129170231,0.0446535500427716,0.0038779583689763,0.0568577131451382,0.0149056886007663,-0.2778652033335259,0.7029111768773113
object_token_det,blur,0.2744350408779902,0.82035536159601,0.0674251870324189,0.0068266832917705,0.1470698254364089,0.0018852582596498,,0.794488175670405
object_token_det,blur,0.3578337099026621,0.8930139720558882,0.0438551468491588,0.0050755631593954,0.0900484744796122,0.0035873989324079,,0.6384104455982411
object_token_no_geom,blur,0.1099204300146321,0.3905236907730673,0.4500935162094763,0.0084788029925187,0.0316396508728179,0.0056928709695084,-0.3573152551355454,0.8853529150572204
object_token_no_geom,blur,0.1170988428621567,0.4205873966353008,0.4208155118334759,0.0051325919589392,0.197775876817793,0.0082528846080927,-0.2613235402532488,0.8955221536324716
safeobjworld_r_full,clean,0.5396114943936091,0.915430174563591,0.0407730673316708,0.0066708229426433,0.2738778054862842,0.0026079144590256,0.1437348151831637,0.3933110241302082
safeobjworld_r_full,clean,0.6643805099294362,0.9575135443398916,0.0226404334188765,0.0030795551753635,0.276475620188195,0.0029501878377922,0.2161708388431686,0.2392141919751979
safeobjworld_r_no_temporal,clean,0.5395568894704542,0.914993765586035,0.0410847880299251,0.0067643391521197,0.2739401496259351,0.0025969669829973,0.1646272130211553,0.394951831413772
safeobjworld_r_no_temporal,clean,0.6638512835205747,0.9577416595380668,0.0225263758197889,0.0030795551753635,0.2731679498146564,0.0030377506813495,0.2034991113194821,0.2392435840095996
safeobjworld_r_no_split,clean,0.5429286209951563,0.9160536159600996,0.0391209476309226,0.0069513715710723,0.2700436408977556,0.0026595998900304,0.1657229623259087,0.3924691064176416
safeobjworld_r_no_split,clean,0.6699855209401435,0.9584830339321356,0.0197319646421442,0.0039920159680638,0.282406615340747,0.0028983871523371,0.2267094265694398,0.2406191996437618
safeobjworld_r_no_area,clean,0.5392939554601996,0.9174251870324188,0.0379052369077306,0.006577306733167,0.2797693266832918,0.0025343017384786,0.1553821343393303,0.3970392163777886
safeobjworld_r_no_area,clean,0.6635173818215226,0.9572854291417164,0.0226974622184203,0.003193612774451,0.2813800969489592,0.0031034317641934,0.2235007982917159,0.2391514733947849
safeobjworld_r_no_stress,clean,0.5459932957284795,0.9122506234413964,0.0432044887780548,0.0062032418952618,0.3002493765586035,0.002794566879734,0.165687846542658,0.3867514239972517
safeobjworld_r_no_stress,clean,0.6768074864160838,0.9609923011120616,0.0193897918448816,0.0039349871685201,0.2753350441973196,0.0028138151550872,0.2059721053074849,0.2316927069675422
safeobjworld_r_det,clean,0.5380244352812745,0.911845386533666,0.0444201995012468,0.0058915211970074,0.2308915211970074,0.0018278946494923,,0.393625883878838
safeobjworld_r_det,clean,0.6684034873592523,0.9550042771599658,0.0257770173937838,0.0026233247790134,0.2837182777302537,0.0028585407487187,,0.2316099696938455
safeobjworld_r_image_only,clean,0.120298594992372,0.360006234413965,0.410785536159601,0.0084788029925187,0.6347256857855361,0.017227997685075,0.0198019754114488,0.8981460563819902
safeobjworld_r_image_only,clean,0.1628111332773619,0.5236954662104363,0.1850584545195323,0.0051325919589392,0.9393783860849728,0.0205276425392218,0.0861697483872585,0.8661407230347012
safeobjworld_r_mask_only,clean,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436,0.0294231701537861,0.385098099037819
safeobjworld_r_mask_only,clean,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167,0.1744207129992674,0.236957608232615
object_token_full,clean,0.2845571249859662,0.856140897755611,0.0547069825436409,0.0083229426433915,0.1246882793017456,0.0135352531273401,-0.2267991031775036,0.770326842397377
object_token_full,clean,0.3360089353539298,0.8853721129170231,0.0444824636441402,0.0038779583689763,0.0571428571428571,0.0149066744041288,-0.2779027667091502,0.7037347862242564
object_token_det,clean,0.2755296945061518,0.8220386533665835,0.0671134663341646,0.0068266832917705,0.1469763092269326,0.0018051565747084,,0.7932892849060365
object_token_det,clean,0.3578067147291707,0.8924436840604505,0.0429997148560022,0.0050755631593954,0.0871970345024237,0.0035617247088758,,0.6374085395024106
object_token_no_geom,clean,0.1097496752663606,0.389214463840399,0.4510286783042394,0.0084788029925187,0.0317643391521197,0.0056771645937109,-0.3554167949289286,0.8860489047766476
object_token_no_geom,clean,0.1174441264523298,0.4201881950384944,0.4192757342457941,0.0051325919589392,0.2072996863416025,0.0082803972311528,-0.2588346654450457,0.8948492663077285
safeobjworld_r_full,distractor,0.5406047524375063,0.9147755610972568,0.040928927680798,0.0067331670822942,0.2722256857855362,0.0026272446590688,0.1261915092093149,0.3916211119130662
safeobjworld_r_full,distractor,0.6651952988991326,0.9575135443398916,0.0224123182207014,0.003193612774451,0.2755631593954947,0.0029537497040013,0.1960968443070067,0.2376431084508599
safeobjworld_r_no_temporal,distractor,0.5405602327650387,0.9150872817955112,0.0408042394014962,0.0067643391521197,0.2696695760598503,0.002598788774565,0.1493936726076325,0.3934996237202623
safeobjworld_r_no_temporal,distractor,0.6645821893546758,0.9578557171371542,0.0224123182207014,0.0030795551753635,0.2726546906187624,0.0030021141394023,0.1849622475863391,0.2382376420657656
safeobjworld_r_no_split,distractor,0.5441760857225468,0.9162718204488778,0.0393391521197007,0.0069513715710723,0.267643391521197,0.0026282328475797,0.1566071691421125,0.3923976193361003
safeobjworld_r_no_split,distractor,0.6704716643191332,0.9584830339321356,0.019788993441688,0.0039920159680638,0.282178500142572,0.0028926179692192,0.21138389095061,0.2389062351945257
safeobjworld_r_no_area,distractor,0.5403520696413904,0.9177369077306732,0.0382481296758104,0.0066708229426433,0.2775561097256858,0.0025292768052414,0.1466072853021076,0.3958126609164877
safeobjworld_r_no_area,distractor,0.6642586520858441,0.9572284003421728,0.0224123182207014,0.003193612774451,0.2814941545480467,0.003095748042749,0.2009491288175064,0.2379158218803655
safeobjworld_r_no_stress,distractor,0.5466802345809234,0.9124376558603492,0.0434538653366583,0.00607855361596,0.2996882793017456,0.0027776103554209,0.153321435512467,0.3853779181875196
safeobjworld_r_no_stress,distractor,0.6770819822434643,0.9613344739093242,0.0191616766467065,0.0039349871685201,0.2753350441973196,0.0028163559922452,0.2037155048132731,0.230838791050053
safeobjworld_r_det,distractor,0.5386620606725205,0.9121259351620948,0.0444825436408977,0.005860349127182,0.2305486284289276,0.0018334576944168,,0.3933407082763544
safeobjworld_r_det,distractor,0.6691992023499493,0.9552894211576848,0.0253207869974337,0.0025662959794696,0.2809808953521528,0.0028392425176914,,0.2311617087053375
safeobjworld_r_image_only,distractor,0.1124545132528783,0.3431733167082294,0.4199812967581047,0.0084476309226932,0.6374376558603492,0.0176030697793272,-0.128654788786293,0.9093287608235554
safeobjworld_r_image_only,distractor,0.1545503668019955,0.511149130310807,0.2022811519817507,0.0051325919589392,0.9482178500142572,0.0203667179425152,0.0869826438799656,0.881408783384698
safeobjworld_r_mask_only,distractor,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436,0.0294231701537861,0.385098099037819
safeobjworld_r_mask_only,distractor,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167,0.1744207129992674,0.236957608232615
object_token_full,distractor,0.2842478743478276,0.8553615960099751,0.0540835411471321,0.0083229426433915,0.119357855361596,0.0134724357941304,-0.226722347510181,0.7702353292384052
object_token_full,distractor,0.3365832360285903,0.8865126889078985,0.0447105788423153,0.0037639007698887,0.056914741944682,0.0150102642592986,-0.2741637585325562,0.703474000175352
object_token_det,distractor,0.2771585413256612,0.8260598503740648,0.0654613466334164,0.0068266832917705,0.1475374064837905,0.0018374000481914,,0.7909281590781604
object_token_det,distractor,0.3599248319809957,0.8930139720558882,0.0429426860564585,0.0050755631593954,0.0901055032791559,0.003556356365198,,0.6296073080842775
object_token_no_geom,distractor,0.1094736751753377,0.3898067331670823,0.4518391521197007,0.0084788029925187,0.0341022443890274,0.0056915839710812,-0.3416660900947924,0.8857072627956879
object_token_no_geom,distractor,0.1173830512643817,0.4211006558311947,0.420302252637582,0.0051325919589392,0.222754491017964,0.0086513059725054,-0.2606634514172494,0.8948916692763678
safeobjworld_r_full,frame_drop,0.5300323055633802,0.9122194513715712,0.0430174563591022,0.0062967581047381,0.2783042394014962,0.0028249386884067,0.1546646722048137,0.4047355383969007
safeobjworld_r_full,frame_drop,0.651839982864474,0.9555175363558596,0.0252067293983461,0.0030795551753635,0.2907898488736812,0.0034561859266612,0.211958768215843,0.2535406267945502
safeobjworld_r_no_temporal,frame_drop,0.5295079975633583,0.9119700748129675,0.0423940149625935,0.0064837905236907,0.2754675810473815,0.0028181641786148,0.1779665320685717,0.4051668053051629
safeobjworld_r_no_temporal,frame_drop,0.6507411274970383,0.9552894211576848,0.0253778157969774,0.0030795551753635,0.2903336184773311,0.003589820209857,0.2008116436357549,0.2542330006775368
safeobjworld_r_no_split,frame_drop,0.5344909532197372,0.911502493765586,0.0405236907730673,0.0070137157107231,0.2723192019950124,0.0029329724418276,0.1679326251946276,0.4013432576583508
safeobjworld_r_no_split,frame_drop,0.6531211444103066,0.9552894211576848,0.0213287710293698,0.0039920159680638,0.2975762760193898,0.0034036717274215,0.2307898524867569,0.2586205804181432
safeobjworld_r_no_area,frame_drop,0.5290925566871618,0.9143079800498752,0.0405236907730673,0.0069201995012468,0.2842581047381546,0.0028431150529117,0.1685632757902926,0.4090672434899872
safeobjworld_r_no_area,frame_drop,0.6503738048844819,0.9550613059595096,0.024978614200171,0.003193612774451,0.299743370402053,0.0036770471916389,0.2184264429647115,0.2542511286509828
safeobjworld_r_no_stress,frame_drop,0.5080032067093507,0.8965087281795511,0.0526184538653366,0.0061720698254364,0.3460411471321696,0.0039649768478545,0.1393801709213882,0.4277255523104471
safeobjworld_r_no_stress,frame_drop,0.6290958111596647,0.9523809523809524,0.0239520958083832,0.0038779583689763,0.3177074422583404,0.0041547386661974,0.1976448111285574,0.2781080969997305
safeobjworld_r_det,frame_drop,0.5241834018456796,0.9050498753117208,0.0456359102244389,0.0055174563591022,0.2430486284289277,0.002152388106569,,0.4098192318047668
safeobjworld_r_det,frame_drop,0.6511409648669986,0.950955232392358,0.0275449101796407,0.0025092671799258,0.2885086968919304,0.003273615130084,,0.2511235341442457
safeobjworld_r_image_only,frame_drop,0.1173545498109566,0.3516209476309227,0.4257793017456359,0.0084788029925187,0.6217581047381546,0.0175635321971677,0.0146634262094395,0.8988630793505625
safeobjworld_r_image_only,frame_drop,0.1622768400342059,0.5216424294268606,0.1877958368976333,0.0051325919589392,0.9387510692899914,0.0210981320840599,0.0917714684560978,0.86664485991562
safeobjworld_r_mask_only,frame_drop,0.5250821790125851,0.9015586034912718,0.0509039900249376,0.0055486284289276,0.3028678304239401,0.0033499081260152,0.0218331317285576,0.4032090162844431
safeobjworld_r_mask_only,frame_drop,0.6467554599068512,0.95295124037639,0.0245794126033647,0.0035357855717137,0.2338180781294553,0.0034256517451869,0.1647837278169299,0.2514321458417872
object_token_full,frame_drop,0.28265189470245,0.8537094763092269,0.0555798004987531,0.0082294264339152,0.1238466334164588,0.0135695267753302,-0.2198982779551055,0.7744204566607303
object_token_full,frame_drop,0.333320403436217,0.8837182777302538,0.0463644140290846,0.0039920159680638,0.0557171371542629,0.0148770758272591,-0.2757174004208031,0.7090365805515783
object_token_det,frame_drop,0.2741296072407256,0.8207605985037406,0.0680486284289276,0.0068266832917705,0.1484102244389027,0.0018413671685476,,0.7962520372429096
object_token_det,frame_drop,0.3565261755559328,0.890846877673225,0.0443113772455089,0.0051325919589392,0.0910179640718562,0.0038410663347326,,0.6363988022978299
object_token_no_geom,frame_drop,0.1096631815294423,0.3899937655860349,0.4501870324189526,0.0084788029925187,0.032574812967581,0.005678561936246,-0.3542217715584453,0.886253848177685
object_token_no_geom,frame_drop,0.1172954917686962,0.4200171086398631,0.4201881950384944,0.0051325919589392,0.2107214143142287,0.0082648701097807,-0.2568460585092326,0.8943093444025003
safeobjworld_r_full,lowlight,0.5414539040812598,0.9143079800498752,0.0405236907730673,0.006857855361596,0.2729426433915212,0.0025391533892821,0.1180924975285868,0.3939287758564711
safeobjworld_r_full,lowlight,0.6661021765863534,0.9578557171371542,0.0218420302252637,0.0034787567721699,0.2666096378671229,0.0027915417657325,0.1514012745259073,0.2375392737332864
safeobjworld_r_no_temporal,lowlight,0.5416462895747473,0.9141832917705736,0.0395885286783042,0.0069825436408977,0.2738778054862842,0.0025142789426129,0.1247185887474143,0.3954556674991462
safeobjworld_r_no_temporal,lowlight,0.6655869385542438,0.9583119475335043,0.0215568862275449,0.0033076703735386,0.2642144282862845,0.0028831436367023,0.1506868219280127,0.2366396788929411
safeobjworld_r_no_split,lowlight,0.5449695924776038,0.916427680798005,0.0384039900249376,0.0073877805486284,0.2642456359102244,0.0026202794775406,0.1364653346432789,0.3928980196967832
safeobjworld_r_no_split,lowlight,0.6699107268615965,0.9585400627316796,0.0191616766467065,0.0041060735671514,0.2818933561448531,0.0028625586870058,0.1909316702792428,0.2390297343698974
safeobjworld_r_no_area,lowlight,0.5419110824309533,0.9168640897755612,0.0373753117206982,0.006857855361596,0.28428927680798,0.0024765774545775,0.1368894416361537,0.3976566283835883
safeobjworld_r_no_area,lowlight,0.6646763042767391,0.957399486740804,0.022013116623895,0.0034787567721699,0.271285999429712,0.0028850288375492,0.1621349096738462,0.2375010136562703
safeobjworld_r_no_stress,lowlight,0.5466905123059453,0.9115648379052368,0.0438279301745635,0.00607855361596,0.2995947630922693,0.0028063729494581,0.1433041859979818,0.3857194917624876
safeobjworld_r_no_stress,lowlight,0.6775143670352973,0.9614485315084116,0.0189335614485315,0.0039920159680638,0.2769888793840889,0.002821098829356,0.2050174630673355,0.2317591240544043
safeobjworld_r_det,lowlight,0.5333541510656329,0.90963216957606,0.0451995012468827,0.0056421446384039,0.2247817955112219,0.0018588778567262,,0.3951057966287594
safeobjworld_r_det,lowlight,0.6671960399322061,0.9516966067864272,0.0244083262047333,0.0027373823781009,0.2924436840604505,0.0030495513940054,,0.2314774368201561
safeobjworld_r_image_only,lowlight,0.1201817409941116,0.360504987531172,0.4110660847880299,0.0084788029925187,0.6357231920199501,0.0171711264845143,0.0205130301637364,0.8983321039475258
safeobjworld_r_image_only,lowlight,0.1626364727266539,0.5228970630168235,0.18562874251497,0.0051325919589392,0.939093242087254,0.0204951564354713,0.0873219617151051,0.8664958476510387
safeobjworld_r_mask_only,lowlight,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436,0.0294231701537861,0.385098099037819
safeobjworld_r_mask_only,lowlight,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167,0.1744207129992674,0.236957608232615
object_token_full,lowlight,0.2850167063238455,0.855860349127182,0.0549251870324189,0.0082294264339152,0.1268391521197007,0.0135930384107368,-0.2346662610450696,0.7674543897409987
object_token_full,lowlight,0.3373357817034868,0.8902195608782435,0.0434559452523524,0.0042201311662389,0.0565725691474194,0.0149974385570835,-0.278014572656957,0.6986818078477259
object_token_det,lowlight,0.282487513428542,0.8397443890274314,0.0596321695760598,0.006857855361596,0.1450124688279301,0.0017927461629569,,0.7901774163369526
object_token_det,lowlight,0.3597072485879694,0.8940404904476761,0.0438551468491588,0.0050185343598517,0.0980895352152837,0.0034934439722009,,0.642199216515786
object_token_no_geom,lowlight,0.1121447607210919,0.4017456359102244,0.4384351620947631,0.0084788029925187,0.0342581047381546,0.0058829879415811,-0.3628261192259097,0.8751803882810243
object_token_no_geom,lowlight,0.1193091267640756,0.4290846877673225,0.4100370687197034,0.0051325919589392,0.1647562018819504,0.0081042564642126,-0.2841253625617796,0.887954565524919
safeobjworld_r_full,noise,0.5396876525021079,0.915149625935162,0.0408354114713217,0.0067019950124688,0.2729114713216957,0.0026010005969547,0.1472295448469542,0.3931147137540683
safeobjworld_r_full,noise,0.6644469997418385,0.9576276019389792,0.0226404334188765,0.0031365839749073,0.2761334473909324,0.0029539358213908,0.2163633191733603,0.239108569641755
safeobjworld_r_no_temporal,noise,0.5396817629343258,0.9152431421446384,0.0409912718204488,0.0067643391521197,0.2733790523690773,0.0025881283323164,0.1666375007062449,0.3949740638199292
safeobjworld_r_no_temporal,noise,0.6640318487844955,0.957684630738523,0.0226404334188765,0.0030795551753635,0.2741374394069005,0.0030282155523678,0.2047852644811844,0.2394245732500235
safeobjworld_r_no_split,noise,0.5430411621336672,0.9160536159600996,0.0391209476309226,0.0069201995012468,0.2702930174563591,0.0026791308905526,0.1650468002576789,0.3924514478355869
safeobjworld_r_no_split,noise,0.670029899730721,0.9584830339321356,0.0199030510407755,0.0039920159680638,0.2822355289421158,0.0028925366322238,0.228386561341107,0.2403964333021644
safeobjworld_r_no_area,noise,0.5394004951117709,0.917581047381546,0.0379052369077306,0.0066084788029925,0.2793017456359102,0.0025415575585934,0.1576182804593762,0.3971829246032862
safeobjworld_r_no_area,noise,0.6636363386796238,0.9576276019389792,0.0229255774165953,0.003193612774451,0.2811519817507841,0.0031016458368426,0.2254267663124311,0.2392181185259246
safeobjworld_r_no_stress,noise,0.546035689652494,0.9123441396508728,0.0432668329177057,0.0062032418952618,0.3006546134663341,0.0027967200293952,0.1661220504736986,0.3864708634218818
safeobjworld_r_no_stress,noise,0.6768926593700765,0.9613344739093242,0.0191616766467065,0.0039349871685201,0.2757912745936698,0.0028210081986235,0.2024909982773385,0.2318622806930868
safeobjworld_r_det,noise,0.5382828886543383,0.911845386533666,0.0444513715710723,0.005860349127182,0.2302992518703241,0.0018334378181421,,0.3938854806292384
safeobjworld_r_det,noise,0.6685377574849304,0.9546621043627032,0.0258910749928714,0.0026233247790134,0.2826347305389221,0.0028691700658489,,0.231811117048375
safeobjworld_r_image_only,noise,0.1177204244898599,0.3527743142144638,0.4223192019950125,0.0084788029925187,0.6229738154613467,0.0174624251412273,0.0078494399432922,0.8995067321358625
safeobjworld_r_image_only,noise,0.160543252075305,0.5169090390647277,0.1903621328771029,0.0051325919589392,0.940575990875392,0.0212188953890254,0.0778880917225957,0.8692215006678472
safeobjworld_r_mask_only,noise,0.5378350560410348,0.9096945137157108,0.0444201995012468,0.0063279301745635,0.2795822942643391,0.0029050688710436,0.0294231701537861,0.385098099037819
safeobjworld_r_mask_only,noise,0.6571080059775688,0.9560878243512974,0.0226974622184203,0.0037639007698887,0.2226974622184203,0.0030563408690167,0.1744207129992674,0.236957608232615
object_token_full,noise,0.2847329196099948,0.8560785536159601,0.0547381546134663,0.0083229426433915,0.1248129675810473,0.0135317864229104,-0.2263988809460926,0.769327912470349
object_token_full,noise,0.3361062745995143,0.8854291417165668,0.044539492443684,0.0039349871685201,0.0566295979469632,0.0149192736552027,-0.278282018770764,0.7031345697458157
object_token_det,noise,0.2762562991819596,0.8237531172069825,0.0677057356608478,0.0068266832917705,0.1461034912718204,0.0018035775296767,,0.7930767162389439
object_token_det,noise,0.3581927567994437,0.8927288280581693,0.0429997148560022,0.0050755631593954,0.0880524664955802,0.0035620099995825,,0.6376390984366347
object_token_no_geom,noise,0.109726730606386,0.3893703241895261,0.4511221945137157,0.0084788029925187,0.0317019950124688,0.0056770152090565,-0.3554199376371612,0.886215328464187
object_token_no_geom,noise,0.1173128305764481,0.4212147134302823,0.4197319646421443,0.0051325919589392,0.204448246364414,0.0082542887511199,-0.2586453786647031,0.8945222953598417
safeobjworld_r_full,occlusion,0.5167226606123173,0.9076683291770572,0.0395573566084788,0.0066708229426433,0.3271197007481297,0.0028920348368935,0.1160822273646622,0.4224995511558436
safeobjworld_r_full,occlusion,0.6313917402854091,0.9503279155973768,0.0232107214143142,0.002965497576276,0.3341317365269461,0.0032394306386687,0.2304458912451575,0.2681236478382955
safeobjworld_r_no_temporal,occlusion,0.5160375019714207,0.9079488778054864,0.0396197007481296,0.0068266832917705,0.3270885286783042,0.0029325971927261,0.1352783905294815,0.4232687296694205
safeobjworld_r_no_temporal,occlusion,0.6310335572492843,0.9493013972055888,0.0232107214143142,0.0030225263758197,0.3262617621899059,0.0033435636459635,0.2337038392314475,0.2679663152751808
safeobjworld_r_no_split,occlusion,0.5198624190798835,0.9098815461346632,0.0392456359102244,0.0067643391521197,0.3131546134663341,0.0028939521153384,0.1150072940856852,0.4199984812193975
safeobjworld_r_no_split,occlusion,0.6347023520670706,0.9518106643855146,0.0211006558311947,0.0035357855717137,0.3561448531508411,0.0032349749993749,0.1851849792691118,0.26871599877088
safeobjworld_r_no_area,occlusion,0.5178641501409919,0.9099127182044888,0.0371259351620947,0.0067643391521197,0.297786783042394,0.0027924009925445,0.1407250058564188,0.4208834827800938
safeobjworld_r_no_area,occlusion,0.6304753076167027,0.9481037924151696,0.0229826062161391,0.0030795551753635,0.3335044197319646,0.0034044478981861,0.2215404272763062,0.2683264670189813
safeobjworld_r_no_stress,occlusion,0.4567282110794351,0.8907107231920199,0.0488466334164588,0.0055798004987531,0.6193266832917705,0.0036301698112006,0.149398363404341,0.6081416967355104
safeobjworld_r_no_stress,occlusion,0.5626540262697701,0.9469632164242944,0.0230966638152266,0.0035357855717137,0.6455089820359281,0.0036998932048965,0.1968989850293626,0.4481031175451058
safeobjworld_r_det,occlusion,0.5144102433753068,0.9050498753117208,0.0442019950124688,0.0050187032418952,0.2157730673316708,0.001920012539899,,0.4130324767154648
safeobjworld_r_det,occlusion,0.6368934716648118,0.9446250356429996,0.0281151981750784,0.0025662959794696,0.3312802965497576,0.0032148520172399,,0.2566787139384332
safeobjworld_r_image_only,occlusion,0.2008112215881982,0.6709788029925187,0.1520573566084788,0.0084164588528678,0.6582605985037406,0.0126049543221318,0.0948422368200606,0.8715256770984491
safeobjworld_r_image_only,occlusion,0.2122988226172047,0.7071571143427431,0.0736241802110065,0.0051325919589392,0.8940975192472198,0.0148310033572662,0.149161199560159,0.8501939421948252
safeobjworld_r_mask_only,occlusion,0.4951332995353749,0.8986596009975062,0.0492830423940149,0.0061097256857855,0.4680174563591022,0.0037648673861418,-0.0473366922475067,0.4542004272620428
safeobjworld_r_mask_only,occlusion,0.604887251668515,0.946506986027944,0.0248075278015397,0.003193612774451,0.4427145708582834,0.0041051639323136,0.1028996091763082,0.3073889908472424
object_token_full,occlusion,0.284673015522932,0.8458541147132169,0.0590710723192019,0.008291770573566,0.1144638403990025,0.0135204088880353,-0.2002511643183502,0.7681466960011426
object_token_full,occlusion,0.3253157700783595,0.8767037353863701,0.0503564299971485,0.0034217279726261,0.0572569147419446,0.0147974317959359,-0.2605800206237433,0.7528942924977573
object_token_det,occlusion,0.2690071156149456,0.8005922693266833,0.0773067331670823,0.0068266832917705,0.1504364089775561,0.0018307841922715,,0.8023153754541107
object_token_det,occlusion,0.3520707961933136,0.8897633304818934,0.0465355004277159,0.0050185343598517,0.1011120615911035,0.003732420005933,,0.6659875549888014
object_token_no_geom,occlusion,0.1017702241733318,0.3628740648379052,0.4811097256857855,0.0084788029925187,0.0294576059850374,0.0055447184285827,-0.3189658558885846,0.9030509982991992
object_token_no_geom,occlusion,0.1110428887048602,0.3989164528086684,0.4402623324779013,0.0051325919589392,0.2120901055032791,0.0078908386297408,-0.2311329011110215,0.9071712075117344
